sgst_amount,cgst_amount,igst_amount,sgst_rate(%),cgst_rate(%),igst_rate(%),tax_amount,tax_rate(weighted_avg%),taxable_value,final_amount,invoice_number,invoice_date,place_of_supply,place_of_origin,gstin_supplier,gstin_recipient,total_discount,gstin_recipient_reason
0,0,0,0,0,0,0.00,0,350.00,350.00,INV-118,30 Jan 2024,"23-MADHYA PRADESH
","23-MADHYA PRADESH
 (inferred from supply)",23AADCU2395N1ZY,not present,not found,"Identical to supplier GSTIN, rejected"
"34.91,43.26","34.91,43.26",0,"6.0,9.0","6.0,9.0",0,156.34,7.66,"1,062.56","1,219.00",INV-112,29 Jan 2024,"23-MADHYA PRADESH
","23-MADHYA PRADESH
 (inferred from supply)",23AADCU2395N1ZY,not present,242.09,"Identical to supplier GSTIN, rejected"
133.74,133.74,0,9.0,9.0,0,267.48,9.00,"1,486.02","1,754.00",INV-141,06 Mar 2024,"23-MADHYA PRADESH
","23-MADHYA PRADESH
 (inferred from supply)",23AADCU2395N1ZY,not present,296.50,"Identical to supplier GSTIN, rejected"
"83.50,8.26","83.50,8.26",0,"6.0,9.0","6.0,9.0",0,183.52,6.27,"1,483.32","1,667.00",INV-117,01 Feb 2024,"23-MADHYA PRADESH
","23-MADHYA PRADESH
 (inferred from supply)",23AADCU2395N1ZY,not present,290.02,"Identical to supplier GSTIN, rejected"
78.71,78.71,0,9.0,9.0,0,157.42,9.00,874.58,"1,032.00",INV-142,07 Mar 2024,"23-MADHYA PRADESH
","23-MADHYA PRADESH
 (inferred from supply)",23AADCU2395N1ZY,not present,258.00,"Identical to supplier GSTIN, rejected"
"53.92,7.97","53.92,7.97",0,"6.0,9.0","6.0,9.0",0,123.78,6.39,987.33,"1,111.00",INV-103,27 Jan 2024,"23-MADHYA PRADESH
","23-MADHYA PRADESH
 (inferred from supply)",23AADCU2395N1ZY,not present,155.71,"Identical to supplier GSTIN, rejected"
0,0,0,0,0,0,0.00,0,943.77,944.00,INV-127,23 Feb 2024,"23-MADHYA PRADESH
","23-MADHYA PRADESH
 (inferred from supply)",23AADCU2395N1ZY,not present,662.23,"Identical to supplier GSTIN, rejected"
"22.19,28.92","22.19,28.92",0,"6.0,9.0","6.0,9.0",0,102.22,7.70,691.22,793.00,INV-135,01 Mar 2024,"23-MADHYA PRADESH
","23-MADHYA PRADESH
 (inferred from supply)",23AADCU2395N1ZY,not present,117.28,"Identical to supplier GSTIN, rejected"
352.94,352.94,0,9.0,9.0,0,705.88,9.00,"3,921.54","4,627.00",INV-98,16 Jan 2024,"23-MADHYA PRADESH
","23-MADHYA PRADESH
 (inferred from supply)",23AADCU2395N1ZY,not present,675.58,"Identical to supplier GSTIN, rejected"
"12.23,122.11","12.23,122.11",0,"2.5,9.0","2.5,9.0",0,268.68,8.41,"3,746.82","4,015.00",INV-147,29 Mar 2024,"23-MADHYA PRADESH
","23-MADHYA PRADESH
 (inferred from supply)",23AADCU2395N1ZY,not present,652.31,"Identical to supplier GSTIN, rejected"
